judge,candidate_chosen,candidate_not_chosen
333,a,h
333,b,c
333,d,b
333,e,b
333,b,f
333,g,b
333,h,b
333,d,c
333,e,c
333,f,c
333,g,c
333,h,c
333,d,e
333,d,f
333,d,g
333,d,h
333,e,f
333,g,e
333,h,e
333,g,f
333,h,f
333,h,g
334,a,b
334,a,c
334,a,d
334,e,a
334,a,f
334,a,g
334,a,h
334,b,c
334,d,b
334,e,b
334,f,b
334,g,b
334,h,b
334,d,c
334,e,c
334,f,c
334,g,c
334,h,c
334,d,e
334,d,f
334,g,d
334,d,h
334,e,f
334,g,e
334,e,h
334,f,g
334,f,h
334,g,h
335,b,a
335,a,c
335,a,d
335,e,a
335,f,a
335,g,a
335,h,a
335,b,c
335,b,d
335,b,e
335,f,b
335,g,b
335,h,b
335,c,d
335,c,e
335,f,c
335,g,c
335,h,c
335,e,d
335,d,f
335,d,g
335,h,d
335,e,f
335,e,g
335,h,e
335,g,f
335,h,f
335,h,g
336,b,a
336,a,c
336,d,a
336,a,e
336,a,f
336,a,g
336,a,h
336,b,c
336,d,b
336,b,e
336,b,f
336,b,g
336,b,h
336,d,c
336,e,c
336,c,f
336,c,g
336,c,h
336,d,e
336,d,f
336,d,g
336,d,h
336,e,f
336,e,g
336,e,h
336,f,g
336,f,h
336,h,g
337,b,a
337,a,c
337,a,d
337,a,e
337,a,f
337,a,g
337,h,a
337,b,c
337,b,d
337,b,e
337,b,f
337,g,b
337,h,b
337,c,d
337,c,e
337,c,f
337,c,g
337,c,h
337,d,e
337,f,d
337,d,g
337,d,h
337,e,f
337,e,g
337,h,e
337,g,f
337,f,h
337,g,h
338,a,b
338,a,c
338,d,a
338,e,a
338,a,f
338,a,g
338,a,h
338,b,c
338,d,b
338,e,b
338,b,f
338,g,b
338,h,b
338,d,c
338,e,c
338,f,c
338,g,c
338,h,c
338,e,d
338,d,f
338,d,g
338,d,h
338,e,f
338,e,g
338,h,e
338,g,f
338,h,f
338,h,g
339,a,b
339,a,c
339,d,a
339,e,a
339,a,f
339,g,a
339,h,a
339,b,c
339,d,b
339,e,b
339,b,f
339,g,b
339,h,b
339,d,c
339,e,c
339,f,c
339,g,c
339,h,c
339,d,e
339,d,f
339,g,d
339,h,d
339,e,f
339,e,g
339,e,h
339,g,f
339,h,f
339,g,h
340,a,b
340,c,a
340,a,d
340,a,e
340,a,f
340,a,g
340,h,a
340,b,c
340,d,b
340,b,e
340,f,b
340,b,g
340,h,b
340,c,d
340,c,e
340,f,c
340,c,g
340,c,h
340,d,e
340,d,f
340,d,g
340,d,h
340,f,e
340,e,g
340,h,e
340,f,g
340,h,f
340,g,h
341,b,a
341,a,c
341,d,a
341,a,e
341,a,f
341,g,a
341,h,a
341,b,c
341,b,d
341,e,b
341,b,f
341,b,g
341,b,h
341,d,c
341,e,c
341,f,c
341,g,c
341,h,c
341,d,e
341,d,f
341,g,d
341,d,h
341,e,f
341,e,g
341,e,h
341,g,f
341,h,f
341,g,h
342,b,a
342,a,c
342,d,a
342,e,a
342,a,f
342,g,a
342,h,a
342,c,b
342,d,b
342,b,e
342,f,b
342,g,b
342,h,b
342,d,c
342,e,c
342,f,c
342,g,c
342,h,c
342,d,e
342,f,d
342,d,g
342,d,h
342,e,f
342,e,g
342,e,h
342,g,f
342,h,f
342,h,g
343,b,a
343,a,c
343,d,a
343,e,a
343,a,f
343,a,g
343,a,h
343,b,c
343,d,b
343,b,e
343,b,f
343,g,b
343,b,h
343,d,c
343,e,c
343,f,c
343,g,c
343,h,c
343,d,e
343,d,f
343,d,g
343,h,d
343,e,f
343,g,e
343,e,h
343,g,f
343,f,h
343,g,h
344,a,b
344,a,c
344,a,d
344,e,a
344,f,a
344,g,a
344,h,a
344,b,c
344,b,d
344,e,b
344,f,b
344,g,b
344,b,h
344,d,c
344,e,c
344,f,c
344,g,c
344,h,c
344,d,e
344,f,d
344,d,g
344,d,h
344,f,e
344,e,g
344,e,h
344,f,g
344,f,h
344,g,h
345,a,b
345,a,c
345,d,a
345,e,a
345,a,f
345,g,a
345,a,h
345,b,c
345,d,b
345,e,b
345,f,b
345,g,b
345,h,b
345,d,c
345,e,c
345,f,c
345,g,c
345,h,c
345,e,d
345,d,f
345,d,g
345,d,h
345,e,f
345,e,g
345,e,h
345,g,f
345,h,f
345,g,h
346,b,a
346,a,c
346,a,d
346,e,a
346,a,f
346,a,g
346,a,h
346,b,c
346,d,b
346,b,e
346,b,f
346,b,g
346,b,h
346,d,c
346,e,c
346,f,c
346,g,c
346,h,c
346,d,e
346,f,d
346,d,g
346,d,h
346,e,f
346,e,g
346,e,h
346,f,g
346,f,h
346,g,h
347,a,b
347,a,c
347,d,a
347,e,a
347,a,f
347,a,g
347,a,h
347,b,c
347,d,b
347,e,b
347,b,f
347,b,g
347,b,h
347,d,c
347,e,c
347,f,c
347,g,c
347,h,c
347,d,e
347,d,f
347,d,g
347,d,h
347,e,f
347,e,g
347,e,h
347,f,g
347,f,h
347,h,g
348,a,b
348,a,c
348,d,a
348,e,a
348,a,f
348,g,a
348,a,h
348,b,c
348,d,b
348,e,b
348,f,b
348,g,b
348,b,h
348,d,c
348,e,c
348,f,c
348,g,c
348,c,h
348,e,d
348,f,d
348,g,d
348,d,h
348,e,f
348,e,g
348,e,h
348,g,f
348,f,h
348,g,h
349,a,b
349,a,c
349,a,d
349,a,e
349,a,f
349,a,g
349,a,h
349,b,c
349,d,b
349,e,b
349,b,f
349,g,b
349,h,b
349,d,c
349,e,c
349,f,c
349,g,c
349,h,c
349,d,e
349,d,f
349,d,g
349,d,h
349,e,f
349,e,g
349,e,h
349,g,f
349,h,f
349,h,g
350,a,b
350,a,c
350,a,d
350,a,e
350,a,f
350,a,g
350,a,h
350,b,c
350,d,b
350,e,b
350,f,b
350,g,b
350,h,b
350,d,c
350,e,c
350,f,c
350,g,c
350,h,c
350,d,e
350,d,f
350,d,g
350,d,h
350,e,f
350,e,g
350,e,h
350,f,g
350,f,h
350,h,g
351,b,a
351,a,c
351,d,a
351,a,e
351,a,f
351,a,g
351,h,a
351,b,c
351,b,d
351,b,e
351,b,f
351,b,g
351,b,h
351,d,c
351,e,c
351,f,c
351,g,c
351,h,c
351,d,e
351,d,f
351,d,g
351,d,h
351,e,f
351,e,g
351,e,h
351,g,f
351,h,f
351,g,h
352,a,b
352,a,c
352,d,a
352,e,a
352,f,a
352,g,a
352,a,h
352,b,c
352,d,b
352,e,b
352,f,b
352,b,g
352,b,h
352,d,c
352,e,c
352,f,c
352,g,c
352,h,c
352,d,e
352,f,d
352,d,g
352,d,h
352,f,e
352,e,g
352,h,e
352,f,g
352,f,h
352,h,g
353,a,b
353,a,c
353,d,a
353,e,a
353,a,f
353,a,g
353,a,h
353,b,c
353,d,b
353,e,b
353,f,b
353,b,g
353,b,h
353,d,c
353,e,c
353,f,c
353,c,g
353,c,h
353,d,e
353,d,f
353,d,g
353,d,h
353,e,f
353,e,g
353,e,h
353,f,g
353,f,h
353,h,g
354,a,b
354,a,c
354,d,a
354,e,a
354,f,a
354,a,g
354,a,h
354,b,c
354,d,b
354,e,b
354,f,b
354,b,g
354,b,h
354,d,c
354,e,c
354,f,c
354,c,g
354,c,h
354,d,e
354,d,f
354,d,g
354,d,h
354,f,e
354,e,g
354,e,h
354,f,g
354,f,h
354,g,h
355,a,b
355,c,a
355,d,a
355,a,e
355,a,f
355,a,g
355,h,a
355,b,c
355,b,d
355,b,e
355,b,f
355,b,g
355,b,h
355,d,c
355,c,e
355,f,c
355,g,c
355,c,h
355,d,e
355,d,f
355,g,d
355,d,h
355,e,f
355,g,e
355,e,h
355,f,g
355,f,h
355,g,h
356,b,a
356,a,c
356,d,a
356,e,a
356,a,f
356,a,g
356,a,h
356,b,c
356,d,b
356,e,b
356,b,f
356,b,g
356,b,h
356,d,c
356,e,c
356,f,c
356,g,c
356,h,c
356,d,e
356,d,f
356,d,g
356,d,h
356,e,f
356,e,g
356,e,h
356,g,f
356,f,h
356,h,g
357,a,b
357,c,a
357,d,a
357,e,a
357,f,a
357,a,g
357,h,a
357,b,c
357,b,d
357,b,e
357,b,f
357,b,g
357,b,h
357,d,c
357,e,c
357,c,f
357,g,c
357,h,c
357,e,d
357,d,f
357,d,g
357,d,h
357,f,e
357,g,e
357,h,e
357,f,g
357,h,f
357,h,g
358,a,b
358,a,c
358,a,d
358,a,e
358,a,f
358,a,g
358,a,h
358,b,c
358,b,d
358,b,e
358,b,f
358,b,g
358,b,h
358,c,d
358,e,c
358,c,f
358,c,g
358,c,h
358,d,e
358,d,f
358,d,g
358,d,h
358,e,f
358,e,g
358,h,e
358,g,f
358,h,f
358,g,h
359,b,a
359,a,c
359,d,a
359,e,a
359,f,a
359,g,a
359,a,h
359,b,c
359,b,d
359,b,e
359,f,b
359,g,b
359,b,h
359,d,c
359,e,c
359,f,c
359,g,c
359,h,c
359,d,e
359,d,f
359,d,g
359,d,h
359,f,e
359,g,e
359,e,h
359,f,g
359,f,h
359,g,h
360,b,a
360,a,c
360,d,a
360,a,e
360,f,a
360,a,g
360,a,h
360,b,c
360,d,b
360,e,b
360,f,b
360,b,g
360,b,h
360,d,c
360,e,c
360,f,c
360,c,g
360,c,h
360,d,e
360,d,f
360,d,g
360,d,h
360,f,e
360,e,g
360,e,h
360,f,g
360,f,h
360,g,h
361,b,a
361,c,a
361,a,d
361,e,a
361,f,a
361,a,g
361,h,a
361,c,b
361,b,d
361,b,e
361,f,b
361,b,g
361,b,h
361,d,c
361,e,c
361,f,c
361,c,g
361,h,c
361,d,e
361,d,f
361,g,d
361,d,h
361,e,f
361,g,e
361,e,h
361,f,g
361,f,h
361,g,h
362,b,a
362,a,c
362,a,d
362,e,a
362,f,a
362,g,a
362,h,a
362,b,c
362,d,b
362,b,e
362,f,b
362,g,b
362,b,h
362,d,c
362,e,c
362,f,c
362,g,c
362,h,c
362,d,e
362,d,f
362,g,d
362,h,d
362,f,e
362,g,e
362,h,e
362,g,f
362,h,f
362,h,g
363,b,a
363,a,c
363,d,a
363,e,a
363,f,a
363,g,a
363,h,a
363,b,c
363,d,b
363,b,e
363,f,b
363,g,b
363,b,h
363,d,c
363,e,c
363,f,c
363,g,c
363,h,c
363,e,d
363,f,d
363,d,g
363,d,h
363,e,f
363,e,g
363,e,h
363,f,g
363,f,h
363,g,h
364,b,a
364,a,c
364,d,a
364,e,a
364,f,a
364,g,a
364,a,h
364,b,c
364,d,b
364,e,b
364,f,b
364,g,b
364,h,b
364,d,c
364,e,c
364,f,c
364,g,c
364,h,c
364,e,d
364,f,d
364,g,d
364,d,h
364,e,f
364,g,e
364,e,h
364,f,g
364,f,h
364,g,h
365,a,b
365,a,c
365,a,d
365,e,a
365,f,a
365,g,a
365,h,a
365,b,c
365,b,d
365,b,e
365,b,f
365,b,g
365,b,h
365,d,c
365,c,e
365,f,c
365,g,c
365,h,c
365,e,d
365,f,d
365,d,g
365,d,h
365,f,e
365,g,e
365,h,e
365,f,g
365,f,h
365,h,g
366,a,b
366,c,a
366,d,a
366,e,a
366,f,a
366,g,a
366,h,a
366,b,c
366,d,b
366,e,b
366,f,b
366,g,b
366,b,h
366,c,d
366,e,c
366,f,c
366,g,c
366,h,c
366,d,e
366,d,f
366,g,d
366,d,h
366,e,f
366,g,e
366,e,h
366,g,f
366,f,h
366,g,h
367,b,a
367,a,c
367,d,a
367,a,e
367,a,f
367,g,a
367,a,h
367,b,c
367,d,b
367,b,e
367,b,f
367,b,g
367,h,b
367,d,c
367,c,e
367,c,f
367,g,c
367,h,c
367,d,e
367,d,f
367,g,d
367,h,d
367,f,e
367,e,g
367,h,e
367,f,g
367,h,f
367,g,h
368,b,a
368,a,c
368,a,d
368,a,e
368,f,a
368,g,a
368,h,a
368,b,c
368,b,d
368,b,e
368,f,b
368,b,g
368,h,b
368,d,c
368,c,e
368,c,f
368,c,g
368,c,h
368,e,d
368,f,d
368,g,d
368,d,h
368,e,f
368,e,g
368,h,e
368,g,f
368,f,h
368,h,g
369,b,a
369,a,c
369,d,a
369,e,a
369,f,a
369,a,g
369,a,h
369,b,c
369,d,b
369,e,b
369,f,b
369,b,g
369,b,h
369,d,c
369,e,c
369,f,c
369,c,g
369,c,h
369,e,d
369,f,d
369,d,g
369,d,h
369,e,f
369,e,g
369,e,h
369,f,g
369,f,h
369,h,g
370,a,b
370,a,c
370,a,d
370,a,e
370,a,f
370,g,a
370,a,h
370,b,c
370,d,b
370,b,e
370,f,b
370,g,b
370,b,h
370,d,c
370,e,c
370,f,c
370,g,c
370,c,h
370,e,d
370,d,f
370,g,d
370,d,h
370,e,f
370,g,e
370,e,h
370,g,f
370,f,h
370,g,h
371,b,a
371,a,c
371,a,d
371,e,a
371,a,f
371,a,g
371,a,h
371,b,c
371,b,d
371,b,e
371,b,f
371,b,g
371,b,h
371,d,c
371,e,c
371,c,f
371,c,g
371,c,h
371,e,d
371,d,f
371,d,g
371,d,h
371,e,f
371,e,g
371,e,h
371,f,g
371,f,h
371,h,g
372,b,a
372,a,c
372,a,d
372,a,e
372,a,f
372,g,a
372,h,a
372,b,c
372,b,d
372,b,e
372,b,f
372,b,g
372,b,h
372,c,d
372,c,e
372,f,c
372,g,c
372,h,c
372,e,d
372,d,f
372,d,g
372,d,h
372,f,e
372,g,e
372,h,e
372,g,f
372,h,f
372,h,g
373,b,a
373,a,c
373,d,a
373,e,a
373,f,a
373,g,a
373,a,h
373,c,b
373,d,b
373,e,b
373,b,f
373,g,b
373,b,h
373,c,d
373,e,c
373,c,f
373,g,c
373,h,c
373,d,e
373,f,d
373,g,d
373,h,d
373,f,e
373,g,e
373,e,h
373,g,f
373,h,f
373,h,g
374,b,a
374,c,a
374,d,a
374,a,e
374,f,a
374,g,a
374,h,a
374,b,c
374,d,b
374,b,e
374,b,f
374,g,b
374,b,h
374,d,c
374,c,e
374,c,f
374,c,g
374,c,h
374,e,d
374,d,f
374,g,d
374,d,h
374,f,e
374,e,g
374,h,e
374,f,g
374,f,h
374,h,g
375,b,a
375,c,a
375,a,d
375,e,a
375,a,f
375,a,g
375,a,h
375,b,c
375,b,d
375,e,b
375,b,f
375,b,g
375,b,h
375,d,c
375,c,e
375,c,f
375,c,g
375,c,h
375,d,e
375,d,f
375,d,g
375,d,h
375,e,f
375,e,g
375,e,h
375,f,g
375,f,h
375,g,h
376,b,a
376,a,c
376,d,a
376,a,e
376,a,f
376,g,a
376,a,h
376,c,b
376,d,b
376,e,b
376,f,b
376,g,b
376,h,b
376,d,c
376,e,c
376,c,f
376,g,c
376,h,c
376,e,d
376,d,f
376,g,d
376,h,d
376,f,e
376,e,g
376,h,e
376,g,f
376,h,f
376,g,h
377,a,b
377,a,c
377,d,a
377,e,a
377,f,a
377,g,a
377,a,h
377,b,c
377,d,b
377,e,b
377,f,b
377,g,b
377,b,h
377,d,c
377,e,c
377,f,c
377,g,c
377,h,c
377,e,d
377,f,d
377,d,g
377,d,h
377,f,e
377,g,e
377,e,h
377,g,f
377,f,h
377,g,h
378,b,a
378,c,a
378,d,a
378,e,a
378,a,f
378,g,a
378,a,h
378,c,b
378,b,d
378,e,b
378,f,b
378,g,b
378,h,b
378,d,c
378,e,c
378,f,c
378,g,c
378,c,h
378,e,d
378,f,d
378,d,g
378,h,d
378,e,f
378,g,e
378,h,e
378,g,f
378,h,f
378,h,g
379,b,a
379,a,c
379,d,a
379,e,a
379,a,f
379,g,a
379,h,a
379,b,c
379,d,b
379,b,e
379,b,f
379,g,b
379,b,h
379,d,c
379,e,c
379,c,f
379,g,c
379,h,c
379,e,d
379,d,f
379,g,d
379,h,d
379,e,f
379,g,e
379,h,e
379,g,f
379,h,f
379,h,g
380,a,b
380,c,a
380,d,a
380,e,a
380,f,a
380,g,a
380,a,h
380,c,b
380,d,b
380,b,e
380,f,b
380,b,g
380,b,h
380,d,c
380,c,e
380,f,c
380,g,c
380,h,c
380,d,e
380,f,d
380,d,g
380,h,d
380,f,e
380,e,g
380,e,h
380,g,f
380,f,h
380,g,h
381,a,b
381,c,a
381,d,a
381,a,e
381,a,f
381,a,g
381,h,a
381,b,c
381,d,b
381,b,e
381,b,f
381,g,b
381,b,h
381,d,c
381,e,c
381,f,c
381,g,c
381,h,c
381,d,e
381,f,d
381,d,g
381,d,h
381,e,f
381,e,g
381,e,h
381,g,f
381,h,f
381,g,h
382,b,a
382,c,a
382,a,d
382,e,a
382,a,f
382,g,a
382,h,a
382,c,b
382,b,d
382,b,e
382,b,f
382,g,b
382,h,b
382,c,d
382,c,e
382,c,f
382,g,c
382,h,c
382,e,d
382,d,f
382,g,d
382,h,d
382,e,f
382,g,e
382,h,e
382,g,f
382,h,f
382,h,g
383,a,b
383,a,c
383,a,d
383,a,e
383,f,a
383,a,g
383,a,h
383,b,c
383,b,d
383,e,b
383,b,f
383,b,g
383,b,h
383,c,d
383,c,e
383,f,c
383,g,c
383,h,c
383,d,e
383,d,f
383,d,g
383,d,h
383,e,f
383,e,g
383,e,h
383,f,g
383,f,h
383,h,g
384,b,a
384,a,c
384,d,a
384,e,a
384,a,f
384,g,a
384,h,a
384,b,c
384,d,b
384,b,e
384,f,b
384,g,b
384,b,h
384,d,c
384,e,c
384,f,c
384,g,c
384,h,c
384,d,e
384,d,f
384,d,g
384,d,h
384,e,f
384,e,g
384,e,h
384,f,g
384,f,h
384,g,h
385,b,a
385,c,a
385,d,a
385,e,a
385,a,f
385,g,a
385,h,a
385,b,c
385,d,b
385,b,e
385,f,b
385,g,b
385,h,b
385,d,c
385,e,c
385,f,c
385,g,c
385,h,c
385,d,e
385,d,f
385,g,d
385,h,d
385,e,f
385,g,e
385,h,e
385,g,f
385,h,f
385,h,g
386,a,b
386,a,c
386,a,d
386,a,e
386,a,f
386,a,g
386,a,h
386,b,c
386,b,d
386,b,e
386,b,f
386,b,g
386,b,h
386,d,c
386,e,c
386,c,f
386,g,c
386,h,c
386,e,d
386,d,f
386,d,g
386,d,h
386,e,f
386,e,g
386,e,h
386,f,g
386,h,f
386,h,g
387,a,b
387,a,c
387,d,a
387,a,e
387,a,f
387,a,g
387,a,h
387,b,c
387,d,b
387,e,b
387,f,b
387,g,b
387,h,b
387,d,c
387,e,c
387,f,c
387,g,c
387,h,c
387,d,e
387,d,f
387,d,g
387,d,h
387,f,e
387,e,g
387,e,h
387,f,g
387,f,h
387,g,h
388,b,a
388,a,c
388,d,a
388,e,a
388,a,f
388,a,g
388,a,h
388,b,c
388,d,b
388,e,b
388,b,f
388,b,g
388,b,h
388,d,c
388,e,c
388,f,c
388,c,g
388,c,h
388,e,d
388,d,f
388,d,g
388,d,h
388,e,f
388,e,g
388,e,h
388,f,g
388,f,h
388,g,h
389,a,b
389,a,c
389,d,a
389,e,a
389,f,a
389,a,g
389,a,h
389,c,b
389,b,d
389,b,e
389,b,f
389,g,b
389,b,h
389,d,c
389,e,c
389,f,c
389,c,g
389,h,c
389,e,d
389,f,d
389,d,g
389,d,h
389,e,f
389,e,g
389,e,h
389,f,g
389,f,h
389,h,g
390,b,a
390,a,c
390,d,a
390,a,e
390,a,f
390,a,g
390,h,a
390,b,c
390,d,b
390,b,e
390,b,f
390,b,g
390,b,h
390,d,c
390,e,c
390,f,c
390,c,g
390,h,c
390,d,e
390,d,f
390,d,g
390,h,d
390,f,e
390,e,g
390,h,e
390,f,g
390,f,h
390,h,g
391,a,b
391,a,c
391,d,a
391,e,a
391,f,a
391,g,a
391,a,h
391,b,c
391,d,b
391,e,b
391,f,b
391,b,g
391,b,h
391,d,c
391,e,c
391,f,c
391,g,c
391,c,h
391,d,e
391,d,f
391,d,g
391,d,h
391,e,f
391,e,g
391,e,h
391,g,f
391,h,f
391,g,h
392,a,b
392,c,a
392,a,d
392,a,e
392,f,a
392,a,g
392,h,a
392,c,b
392,d,b
392,e,b
392,f,b
392,b,g
392,h,b
392,c,d
392,e,c
392,f,c
392,c,g
392,c,h
392,e,d
392,f,d
392,g,d
392,d,h
392,e,f
392,g,e
392,h,e
392,f,g
392,h,f
392,h,g
393,b,a
393,a,c
393,d,a
393,e,a
393,f,a
393,g,a
393,a,h
393,c,b
393,d,b
393,e,b
393,f,b
393,g,b
393,h,b
393,d,c
393,e,c
393,f,c
393,g,c
393,h,c
393,e,d
393,f,d
393,d,g
393,h,d
393,f,e
393,e,g
393,h,e
393,f,g
393,h,f
393,h,g
394,a,b
394,a,c
394,a,d
394,a,e
394,a,f
394,a,g
394,a,h
394,b,c
394,b,d
394,b,e
394,b,f
394,b,g
394,b,h
394,d,c
394,e,c
394,f,c
394,g,c
394,c,h
394,d,e
394,d,f
394,d,g
394,d,h
394,f,e
394,e,g
394,h,e
394,f,g
394,h,f
394,g,h
395,b,a
395,c,a
395,d,a
395,e,a
395,f,a
395,g,a
395,a,h
395,b,c
395,d,b
395,e,b
395,f,b
395,g,b
395,b,h
395,d,c
395,e,c
395,f,c
395,g,c
395,c,h
395,e,d
395,f,d
395,d,g
395,d,h
395,f,e
395,g,e
395,e,h
395,g,f
395,f,h
395,g,h
396,b,a
396,a,c
396,d,a
396,e,a
396,a,f
396,g,a
396,h,a
396,b,c
396,d,b
396,e,b
396,f,b
396,b,g
396,b,h
396,d,c
396,e,c
396,f,c
396,c,g
396,c,h
396,e,d
396,f,d
396,d,g
396,h,d
396,f,e
396,g,e
396,e,h
396,f,g
396,h,f
396,h,g
397,a,b
397,a,c
397,d,a
397,e,a
397,a,f
397,a,g
397,h,a
397,b,c
397,d,b
397,e,b
397,b,f
397,g,b
397,b,h
397,d,c
397,e,c
397,f,c
397,c,g
397,h,c
397,e,d
397,f,d
397,d,g
397,d,h
397,f,e
397,e,g
397,e,h
397,g,f
397,f,h
397,g,h
398,b,a
398,c,a
398,a,d
398,a,e
398,a,f
398,g,a
398,h,a
398,b,c
398,d,b
398,e,b
398,b,f
398,g,b
398,h,b
398,d,c
398,e,c
398,c,f
398,g,c
398,h,c
398,e,d
398,d,f
398,g,d
398,h,d
398,e,f
398,g,e
398,h,e
398,g,f
398,h,f
398,h,g
399,b,a
399,a,c
399,d,a
399,e,a
399,f,a
399,g,a
399,h,a
399,c,b
399,d,b
399,e,b
399,f,b
399,g,b
399,h,b
399,d,c
399,e,c
399,f,c
399,g,c
399,h,c
399,e,d
399,f,d
399,g,d
399,h,d
399,e,f
399,e,g
399,e,h
399,f,g
399,f,h
399,g,h
400,b,a
400,a,c
400,d,a
400,e,a
400,f,a
400,g,a
400,a,h
400,b,c
400,d,b
400,e,b
400,f,b
400,b,g
400,h,b
400,d,c
400,c,e
400,f,c
400,g,c
400,h,c
400,d,e
400,f,d
400,d,g
400,d,h
400,f,e
400,e,g
400,h,e
400,f,g
400,f,h
400,h,g
401,a,b
401,c,a
401,a,d
401,e,a
401,a,f
401,a,g
401,a,h
401,c,b
401,d,b
401,e,b
401,f,b
401,g,b
401,h,b
401,d,c
401,e,c
401,f,c
401,g,c
401,h,c
401,e,d
401,f,d
401,g,d
401,h,d
401,f,e
401,g,e
401,h,e
401,g,f
401,h,f
401,h,g
402,a,b
402,a,c
402,d,a
402,e,a
402,a,f
402,a,g
402,h,a
402,b,c
402,d,b
402,e,b
402,f,b
402,g,b
402,h,b
402,d,c
402,e,c
402,f,c
402,g,c
402,h,c
402,d,e
402,d,f
402,d,g
402,h,d
402,e,f
402,g,e
402,h,e
402,f,g
402,h,f
402,g,h
403,a,b
403,c,a
403,d,a
403,a,e
403,a,f
403,a,g
403,a,h
403,c,b
403,d,b
403,e,b
403,f,b
403,b,g
403,b,h
403,d,c
403,e,c
403,f,c
403,c,g
403,c,h
403,e,d
403,d,f
403,d,g
403,d,h
403,e,f
403,e,g
403,e,h
403,f,g
403,f,h
403,h,g
404,b,a
404,c,a
404,d,a
404,e,a
404,f,a
404,g,a
404,h,a
404,b,c
404,b,d
404,b,e
404,b,f
404,b,g
404,b,h
404,c,d
404,e,c
404,c,f
404,g,c
404,h,c
404,e,d
404,d,f
404,d,g
404,d,h
404,e,f
404,e,g
404,e,h
404,f,g
404,f,h
404,g,h
405,b,a
405,a,c
405,d,a
405,a,e
405,a,f
405,g,a
405,a,h
405,b,c
405,d,b
405,b,e
405,b,f
405,b,g
405,b,h
405,d,c
405,e,c
405,c,f
405,g,c
405,h,c
405,e,d
405,d,f
405,d,g
405,d,h
405,e,f
405,e,g
405,e,h
405,g,f
405,f,h
405,g,h
406,b,a
406,a,c
406,d,a
406,a,e
406,a,f
406,g,a
406,a,h
406,b,c
406,d,b
406,b,e
406,b,f
406,b,g
406,b,h
406,d,c
406,e,c
406,c,f
406,g,c
406,h,c
406,d,e
406,d,f
406,d,g
406,d,h
406,e,f
406,e,g
406,e,h
406,g,f
406,h,f
406,g,h
407,b,a
407,a,c
407,d,a
407,e,a
407,f,a
407,g,a
407,a,h
407,b,c
407,d,b
407,e,b
407,f,b
407,g,b
407,b,h
407,d,c
407,e,c
407,f,c
407,g,c
407,c,h
407,e,d
407,d,f
407,g,d
407,d,h
407,f,e
407,g,e
407,h,e
407,g,f
407,h,f
407,h,g
408,b,a
408,a,c
408,d,a
408,e,a
408,f,a
408,g,a
408,a,h
408,b,c
408,d,b
408,e,b
408,f,b
408,g,b
408,b,h
408,d,c
408,e,c
408,f,c
408,g,c
408,c,h
408,e,d
408,d,f
408,d,g
408,d,h
408,e,f
408,e,g
408,e,h
408,f,g
408,f,h
408,h,g
409,a,b
409,a,c
409,a,d
409,a,e
409,f,a
409,g,a
409,a,h
409,b,c
409,b,d
409,b,e
409,f,b
409,b,g
409,b,h
409,c,d
409,c,e
409,c,f
409,g,c
409,c,h
409,d,e
409,f,d
409,g,d
409,d,h
409,f,e
409,g,e
409,e,h
409,g,f
409,f,h
409,g,h
410,b,a
410,c,a
410,d,a
410,e,a
410,f,a
410,a,g
410,h,a
410,b,c
410,d,b
410,e,b
410,f,b
410,b,g
410,b,h
410,c,d
410,e,c
410,f,c
410,c,g
410,h,c
410,d,e
410,d,f
410,d,g
410,h,d
410,f,e
410,e,g
410,e,h
410,f,g
410,f,h
410,h,g
411,a,b
411,a,c
411,d,a
411,e,a
411,f,a
411,g,a
411,a,h
411,b,c
411,d,b
411,e,b
411,f,b
411,g,b
411,b,h
411,d,c
411,e,c
411,f,c
411,g,c
411,c,h
411,e,d
411,d,f
411,g,d
411,d,h
411,e,f
411,g,e
411,e,h
411,g,f
411,f,h
411,g,h
412,b,a
412,a,c
412,d,a
412,e,a
412,f,a
412,g,a
412,h,a
412,b,c
412,d,b
412,e,b
412,b,f
412,g,b
412,h,b
412,c,d
412,e,c
412,f,c
412,g,c
412,c,h
412,d,e
412,d,f
412,g,d
412,d,h
412,f,e
412,g,e
412,e,h
412,g,f
412,f,h
412,g,h
413,a,b
413,a,c
413,d,a
413,e,a
413,a,f
413,a,g
413,a,h
413,b,c
413,d,b
413,e,b
413,b,f
413,b,g
413,b,h
413,d,c
413,e,c
413,f,c
413,c,g
413,c,h
413,d,e
413,d,f
413,d,g
413,d,h
413,f,e
413,e,g
413,e,h
413,g,f
413,f,h
413,g,h
414,a,b
414,c,a
414,d,a
414,e,a
414,a,f
414,g,a
414,h,a
414,c,b
414,d,b
414,e,b
414,f,b
414,g,b
414,h,b
414,c,d
414,e,c
414,c,f
414,c,g
414,c,h
414,e,d
414,d,f
414,d,g
414,h,d
414,e,f
414,e,g
414,e,h
414,g,f
414,h,f
414,g,h
415,b,a
415,a,c
415,a,d
415,e,a
415,a,f
415,a,g
415,a,h
415,b,c
415,d,b
415,e,b
415,b,f
415,b,g
415,b,h
415,d,c
415,e,c
415,f,c
415,g,c
415,c,h
415,e,d
415,d,f
415,g,d
415,d,h
415,e,f
415,e,g
415,e,h
415,f,g
415,f,h
415,h,g
416,b,a
416,a,c
416,a,d
416,e,a
416,a,f
416,a,g
416,a,h
416,b,c
416,d,b
416,e,b
416,b,f
