judge,candidate_chosen,candidate_not_chosen
333,C,D
333,C,E
333,F,C
333,G,C
333,C,H
333,D,E
333,F,D
333,G,D
333,H,D
333,F,E
333,G,E
333,E,H
333,F,G
333,F,H
333,G,H
334,B,A
334,C,A
334,D,A
334,E,A
334,F,A
334,A,G
334,H,A
334,C,B
334,B,D
334,B,E
334,B,F
334,B,G
334,H,B
334,C,D
334,C,E
334,C,F
334,C,G
334,H,C
334,D,E
334,D,F
334,D,G
334,D,H
334,E,F
334,E,G
334,H,E
334,F,G
334,H,F
334,H,G
335,B,A
335,C,A
335,D,A
335,E,A
335,F,A
335,G,A
335,H,A
335,C,B
335,D,B
335,E,B
335,F,B
335,G,B
335,H,B
335,C,D
335,C,E
335,F,C
335,G,C
335,H,C
335,D,E
335,F,D
335,G,D
335,H,D
335,F,E
335,G,E
335,H,E
335,F,G
335,H,F
335,H,G
336,B,A
336,C,A
336,D,A
336,E,A
336,A,F
336,A,G
336,A,H
336,B,C
336,B,D
336,B,E
336,B,F
336,B,G
336,B,H
336,C,D
336,C,E
336,C,F
336,C,G
336,C,H
336,D,E
336,D,F
336,D,G
336,D,H
336,E,F
336,E,G
336,H,E
336,G,F
336,H,F
336,H,G
337,B,A
337,C,A
337,D,A
337,E,A
337,F,A
337,G,A
337,H,A
337,C,B
337,D,B
337,E,B
337,F,B
337,G,B
337,H,B
337,D,C
337,E,C
337,F,C
337,G,C
337,H,C
337,E,D
337,F,D
337,G,D
337,H,D
337,F,E
337,G,E
337,H,E
337,G,F
337,H,F
337,H,G
338,B,A
338,C,A
338,D,A
338,E,A
338,F,A
338,G,A
338,H,A
338,C,B
338,D,B
338,E,B
338,F,B
338,G,B
338,B,H
338,C,D
338,E,C
338,F,C
338,C,G
338,H,C
338,D,E
338,D,F
338,D,G
338,D,H
338,F,E
338,E,G
338,E,H
338,F,G
338,F,H
338,G,H
339,A,B
339,A,C
339,A,D
339,A,E
339,A,F
339,A,G
339,A,H
339,C,B
339,D,B
339,B,E
339,B,F
339,B,G
339,B,H
339,C,D
339,C,E
339,C,F
339,C,G
339,C,H
339,D,E
339,D,F
339,D,G
339,D,H
339,E,F
339,E,G
339,E,H
339,G,F
339,H,F
339,H,G
340,B,A
340,C,A
340,D,A
340,A,E
340,A,F
340,A,G
340,H,A
340,C,B
340,D,B
340,B,E
340,B,F
340,B,G
340,B,H
340,D,C
340,C,E
340,C,F
340,C,G
340,C,H
340,D,E
340,D,F
340,D,G
340,D,H
340,F,E
340,E,G
340,H,E
340,F,G
340,F,H
340,H,G
341,B,A
341,C,A
341,A,D
341,A,E
341,F,A
341,G,A
341,A,H
341,C,B
341,B,D
341,B,E
341,F,B
341,B,G
341,B,H
341,C,D
341,C,E
341,C,F
341,C,G
341,C,H
341,D,E
341,F,D
341,D,G
341,D,H
341,F,E
341,G,E
341,H,E
341,F,G
341,F,H
341,G,H
342,B,A
342,C,A
342,D,A
342,E,A
342,F,A
342,A,G
342,H,A
342,C,B
342,B,D
342,B,E
342,B,F
342,B,G
342,H,B
342,C,D
342,C,E
342,C,F
342,C,G
342,H,C
342,D,E
342,D,F
342,D,G
342,D,H
342,E,F
342,E,G
342,H,E
342,F,G
342,H,F
342,H,G
343,A,B
343,C,A
343,D,A
343,E,A
343,A,F
343,A,G
343,H,A
343,C,B
343,D,B
343,E,B
343,B,F
343,B,G
343,H,B
343,D,C
343,E,C
343,C,F
343,C,G
343,H,C
343,D,E
343,D,F
343,D,G
343,D,H
343,E,F
343,E,G
343,H,E
343,G,F
343,H,F
343,H,G
344,B,A
344,C,A
344,D,A
344,E,A
344,F,A
344,G,A
344,H,A
344,C,B
344,D,B
344,E,B
344,F,B
344,G,B
344,H,B
344,C,D
344,E,C
344,F,C
344,G,C
344,H,C
344,E,D
344,F,D
344,G,D
344,H,D
344,F,E
344,G,E
344,H,E
344,G,F
344,H,F
344,H,G
345,B,A
345,C,A
345,D,A
345,E,A
345,F,A
345,G,A
345,H,A
345,C,B
345,D,B
345,E,B
345,F,B
345,G,B
345,H,B
345,D,C
345,E,C
345,F,C
345,G,C
345,H,C
345,E,D
345,F,D
345,G,D
345,H,D
345,F,E
345,G,E
345,H,E
345,G,F
345,H,F
345,H,G
346,B,A
346,C,A
346,D,A
346,E,A
346,F,A
346,G,A
346,H,A
346,C,B
346,D,B
346,E,B
346,F,B
346,G,B
346,H,B
346,C,D
346,E,C
346,C,F
346,G,C
346,C,H
346,E,D
346,F,D
346,D,G
346,H,D
346,F,E
346,E,G
346,H,E
346,G,F
346,H,F
346,G,H
347,B,A
347,C,A
347,D,A
347,E,A
347,A,F
347,A,G
347,A,H
347,C,B
347,D,B
347,E,B
347,B,F
347,B,G
347,B,H
347,D,C
347,E,C
347,C,F
347,C,G
347,C,H
347,E,D
347,D,F
347,D,G
347,D,H
347,E,F
347,E,G
347,E,H
347,F,G
347,F,H
347,G,H
348,B,A
348,C,A
348,D,A
348,E,A
348,F,A
348,G,A
348,H,A
348,C,B
348,D,B
348,E,B
348,F,B
348,G,B
348,H,B
348,C,D
348,C,E
348,C,F
348,C,G
348,C,H
348,D,E
348,D,F
348,D,G
348,D,H
348,E,F
348,E,G
348,E,H
348,F,G
348,F,H
348,H,G
349,B,A
349,C,A
349,D,A
349,E,A
349,F,A
349,G,A
349,H,A
349,C,B
349,D,B
349,E,B
349,F,B
349,G,B
349,H,B
349,C,D
349,C,E
349,F,C
349,G,C
349,H,C
349,D,E
349,F,D
349,G,D
349,H,D
349,F,E
349,G,E
349,H,E
349,G,F
349,H,F
349,G,H
350,B,A
350,C,A
350,D,A
350,E,A
350,A,F
350,A,G
350,A,H
350,B,C
350,B,D
350,B,E
350,B,F
350,B,G
350,B,H
350,C,D
350,C,E
350,C,F
350,C,G
350,C,H
350,E,D
350,D,F
350,D,G
350,D,H
350,E,F
350,E,G
350,E,H
350,G,F
350,H,F
350,H,G
351,B,A
351,C,A
351,D,A
351,E,A
351,F,A
351,G,A
351,H,A
351,B,C
351,D,B
351,B,E
351,F,B
351,B,G
351,H,B
351,C,D
351,C,E
351,C,F
351,C,G
351,C,H
351,E,D
351,D,F
351,D,G
351,D,H
351,E,F
351,E,G
351,E,H
351,F,G
351,F,H
351,H,G
352,A,B
352,C,A
352,A,D
352,A,E
352,A,F
352,G,A
352,H,A
352,C,B
352,D,B
352,E,B
352,F,B
352,G,B
352,H,B
352,C,D
352,C,E
352,F,C
352,G,C
352,C,H
352,D,E
352,D,F
352,D,G
352,D,H
352,E,F
352,E,G
352,E,H
352,F,G
352,F,H
352,G,H
353,B,A
353,A,C
353,A,D
353,A,E
353,A,F
353,A,G
353,A,H
353,B,C
353,B,D
353,B,E
353,B,F
353,B,G
353,B,H
353,C,D
353,C,E
353,C,F
353,C,G
353,C,H
353,D,E
353,D,F
353,D,G
353,D,H
353,F,E
353,G,E
353,H,E
353,F,G
353,F,H
353,H,G
354,B,A
354,C,A
354,D,A
354,E,A
354,F,A
354,G,A
354,H,A
354,C,B
354,D,B
354,E,B
354,F,B
354,G,B
354,H,B
354,D,C
354,C,E
354,C,F
354,G,C
354,H,C
354,E,D
354,F,D
354,G,D
354,H,D
354,E,F
354,E,G
354,H,E
354,G,F
354,H,F
354,H,G
355,A,B
355,C,A
355,D,A
355,A,E
355,F,A
355,A,G
355,H,A
355,B,C
355,D,B
355,B,E
355,F,B
355,B,G
355,H,B
355,D,C
355,E,C
355,F,C
355,G,C
355,H,C
355,D,E
355,D,F
355,D,G
355,H,D
355,F,E
355,E,G
355,E,H
355,G,F
355,F,H
355,H,G
356,B,A
356,C,A
356,D,A
356,E,A
356,F,A
356,G,A
356,H,A
356,B,C
356,D,B
356,E,B
356,F,B
356,G,B
356,H,B
356,D,C
356,C,E
356,F,C
356,G,C
356,H,C
356,D,E
356,F,D
356,G,D
356,H,D
356,F,E
356,G,E
356,H,E
356,G,F
356,H,F
356,H,G
357,B,A
357,C,A
357,D,A
357,E,A
357,F,A
357,G,A
357,H,A
357,C,B
357,D,B
357,E,B
357,F,B
357,G,B
357,H,B
357,D,C
357,E,C
357,F,C
357,G,C
357,H,C
357,D,E
357,D,F
357,G,D
357,H,D
357,F,E
357,G,E
357,H,E
357,G,F
357,H,F
357,H,G
358,B,A
358,C,A
358,D,A
358,E,A
358,F,A
358,G,A
358,H,A
358,C,B
358,D,B
358,E,B
358,F,B
358,G,B
358,H,B
358,D,C
358,E,C
358,C,F
358,G,C
358,H,C
358,E,D
358,D,F
358,G,D
358,D,H
358,E,F
358,E,G
358,H,E
358,G,F
358,H,F
358,G,H
359,A,B
359,C,A
359,D,A
359,A,E
359,A,F
359,G,A
359,H,A
359,C,B
359,D,B
359,E,B
359,B,F
359,G,B
359,H,B
359,C,D
359,E,C
359,C,F
359,G,C
359,H,C
359,E,D
359,D,F
359,G,D
359,H,D
359,F,E
359,G,E
359,H,E
359,G,F
359,H,F
359,H,G
360,B,A
360,C,A
360,D,A
360,A,E
360,F,A
360,G,A
360,H,A
360,C,B
360,D,B
360,B,E
360,F,B
360,G,B
360,B,H
360,D,C
360,C,E
360,F,C
360,G,C
360,C,H
360,D,E
360,F,D
360,G,D
360,H,D
360,F,E
360,G,E
360,E,H
360,F,G
360,F,H
360,G,H
361,B,A
361,C,A
361,D,A
361,E,A
361,F,A
361,G,A
361,H,A
361,C,B
361,D,B
361,E,B
361,B,F
361,B,G
361,B,H
361,C,D
361,E,C
361,C,F
361,C,G
361,C,H
361,D,E
361,D,F
361,D,G
361,D,H
361,F,E
361,E,G
361,E,H
361,F,G
361,F,H
361,G,H
362,B,A
362,C,A
362,D,A
362,E,A
362,F,A
362,G,A
362,H,A
362,B,C
362,B,D
362,B,E
362,B,F
362,B,G
362,B,H
362,C,D
362,C,E
362,C,F
362,G,C
362,C,H
362,E,D
362,F,D
362,D,G
362,H,D
362,E,F
362,G,E
362,H,E
362,G,F
362,H,F
362,G,H
363,A,B
363,A,C
363,A,D
363,A,E
363,A,F
363,A,G
363,A,H
363,C,B
363,B,D
363,E,B
363,B,F
363,B,G
363,B,H
363,D,C
363,C,E
363,C,F
363,C,G
363,C,H
363,D,E
363,D,F
363,D,G
363,D,H
363,E,F
363,E,G
363,H,E
363,F,G
363,F,H
363,H,G
364,B,A
364,C,A
364,D,A
364,E,A
364,F,A
364,G,A
364,H,A
364,C,B
364,B,D
364,B,E
364,B,F
364,B,G
364,H,B
364,C,D
364,C,E
364,C,F
364,C,G
364,C,H
364,D,E
364,D,F
364,D,G
364,D,H
364,F,E
364,G,E
364,H,E
364,G,F
364,H,F
364,H,G
365,B,A
365,C,A
365,A,D
365,A,E
365,A,F
365,A,G
365,H,A
365,C,B
365,B,D
365,B,E
365,B,F
365,B,G
365,H,B
365,C,D
365,C,E
365,C,F
365,C,G
365,H,C
365,D,E
365,D,F
365,D,G
365,H,D
365,E,F
365,E,G
365,H,E
365,G,F
365,H,F
365,H,G
366,A,B
366,C,A
366,A,D
366,A,E
366,F,A
366,A,G
366,H,A
366,C,B
366,D,B
366,B,E
366,B,F
366,B,G
366,H,B
366,C,D
366,C,E
366,C,F
366,C,G
366,C,H
366,D,E
366,F,D
366,G,D
366,H,D
366,F,E
366,G,E
366,H,E
366,G,F
366,H,F
366,H,G
367,A,B
367,C,A
367,A,D
367,A,E
367,A,F
367,A,G
367,A,H
367,B,C
367,B,D
367,B,E
367,B,F
367,B,G
367,B,H
367,C,D
367,E,C
367,F,C
367,C,G
367,C,H
367,D,E
367,F,D
367,G,D
367,D,H
367,F,E
367,G,E
367,H,E
367,G,F
367,H,F
367,H,G
368,B,A
368,C,A
368,D,A
368,A,E
368,F,A
368,G,A
368,A,H
368,C,B
368,D,B
368,B,E
368,F,B
368,G,B
368,H,B
368,C,D
368,E,C
368,C,F
368,G,C
368,H,C
368,E,D
368,F,D
368,G,D
368,D,H
368,E,F
368,G,E
368,H,E
368,F,G
368,F,H
368,G,H
369,B,A
369,C,A
369,D,A
369,E,A
369,F,A
369,G,A
369,A,H
369,C,B
369,D,B
369,E,B
369,F,B
369,B,G
369,B,H
369,C,D
369,C,E
369,C,F
369,C,G
369,C,H
369,D,E
369,D,F
369,D,G
369,D,H
369,F,E
369,E,G
369,E,H
369,F,G
369,F,H
369,G,H
370,B,A
370,C,A
370,D,A
370,E,A
370,F,A
370,G,A
370,H,A
370,C,B
370,D,B
370,E,B
370,F,B
370,G,B
370,H,B
370,C,D
370,C,E
370,C,F
370,C,G
370,C,H
370,D,E
370,D,F
370,D,G
370,D,H
370,F,E
370,G,E
370,E,H
370,F,G
370,F,H
370,G,H
371,B,A
371,C,A
371,D,A
371,E,A
371,F,A
371,G,A
371,A,H
371,B,C
371,B,D
371,B,E
371,B,F
371,G,B
371,B,H
371,C,D
371,C,E
371,C,F
371,C,G
371,C,H
371,D,E
371,F,D
371,D,G
371,D,H
371,F,E
371,E,G
371,E,H
371,F,G
371,F,H
371,G,H
372,B,A
372,C,A
372,D,A
372,E,A
372,F,A
372,G,A
372,H,A
372,C,B
372,D,B
372,E,B
372,F,B
372,G,B
372,H,B
372,C,D
372,C,E
372,C,F
372,C,G
372,C,H
372,D,E
372,F,D
372,G,D
372,H,D
372,F,E
372,G,E
372,H,E
372,G,F
372,F,H
372,G,H
373,A,B
373,C,A
373,A,D
373,A,E
373,A,F
373,A,G
373,A,H
373,C,B
373,B,D
373,B,E
373,B,F
373,B,G
373,B,H
373,C,D
373,C,E
373,C,F
373,C,G
373,C,H
373,D,E
373,D,F
373,D,G
373,D,H
373,F,E
373,G,E
373,H,E
373,G,F
373,F,H
373,G,H
374,B,A
374,C,A
374,D,A
374,E,A
374,F,A
374,G,A
374,H,A
374,C,B
374,D,B
374,E,B
374,F,B
374,G,B
374,H,B
374,D,C
374,C,E
374,F,C
374,G,C
374,H,C
374,E,D
374,F,D
374,G,D
374,H,D
374,F,E
374,G,E
374,H,E
374,G,F
374,H,F
374,H,G
375,A,B
375,C,A
375,D,A
375,E,A
375,F,A
375,G,A
375,H,A
375,B,C
375,D,B
375,E,B
375,F,B
375,B,G
375,B,H
375,D,C
375,C,E
375,F,C
375,G,C
375,H,C
375,D,E
375,D,F
375,D,G
375,H,D
375,E,F
375,E,G
375,H,E
375,F,G
375,F,H
375,G,H
376,B,A
376,C,A
376,D,A
376,E,A
376,F,A
376,G,A
376,H,A
376,C,B
376,D,B
376,E,B
376,F,B
376,G,B
376,H,B
376,D,C
376,E,C
376,F,C
376,G,C
376,H,C
376,E,D
376,F,D
376,G,D
376,H,D
376,F,E
376,G,E
376,H,E
376,G,F
376,H,F
376,H,G
377,B,A
377,C,A
377,D,A
377,E,A
377,F,A
377,G,A
377,H,A
377,C,B
377,D,B
377,E,B
377,F,B
377,G,B
377,H,B
377,D,C
377,E,C
377,F,C
377,G,C
377,H,C
377,D,E
377,D,F
377,D,G
377,D,H
377,F,E
377,G,E
377,H,E
377,G,F
377,H,F
377,H,G
378,A,B
378,C,A
378,A,D
378,A,E
378,F,A
378,G,A
378,A,H
378,C,B
378,B,D
378,B,E
378,F,B
378,G,B
378,H,B
378,C,D
378,C,E
378,F,C
378,G,C
378,H,C
378,D,E
378,F,D
378,G,D
378,H,D
378,F,E
378,G,E
378,H,E
378,F,G
378,F,H
378,G,H
379,B,A
379,C,A
379,D,A
379,E,A
379,F,A
379,G,A
379,H,A
379,C,B
379,D,B
379,E,B
379,F,B
379,G,B
379,H,B
379,D,C
379,E,C
379,F,C
379,G,C
379,H,C
379,E,D
379,F,D
379,G,D
379,H,D
379,F,E
379,G,E
379,H,E
379,G,F
379,H,F
379,H,G
380,B,A
380,C,A
380,D,A
380,E,A
380,F,A
380,G,A
380,H,A
380,C,B
380,D,B
380,E,B
380,F,B
380,G,B
380,H,B
380,D,C
380,C,E
380,C,F
380,C,G
380,C,H
380,E,D
380,D,F
380,D,G
380,H,D
380,E,F
380,E,G
380,E,H
380,F,G
380,H,F
380,H,G
381,B,A
381,C,A
381,D,A
381,E,A
381,F,A
381,G,A
381,H,A
381,B,C
381,D,B
381,B,E
381,B,F
381,B,G
381,H,B
381,D,C
381,C,E
381,C,F
381,C,G
381,C,H
381,D,E
381,D,F
381,D,G
381,D,H
381,E,F
381,E,G
381,E,H
381,F,G
381,H,F
381,G,H
382,B,A
382,C,A
382,D,A
382,E,A
382,F,A
382,A,G
382,H,A
382,C,B
382,B,D
382,B,E
382,B,F
382,B,G
382,B,H
382,C,D
382,C,E
382,C,F
382,C,G
382,C,H
382,D,E
382,D,F
382,D,G
382,H,D
382,F,E
382,E,G
382,H,E
382,F,G
382,H,F
382,G,H
383,A,B
383,C,A
383,D,A
383,A,E
383,A,F
383,A,G
383,A,H
383,C,B
383,D,B
383,B,E
383,B,F
383,B,G
383,B,H
383,C,D
383,C,E
383,C,F
383,C,G
383,C,H
383,D,E
383,D,F
383,D,G
383,D,H
383,F,E
383,E,G
383,H,E
383,F,G
383,F,H
383,H,G
384,B,A
384,C,A
384,D,A
384,A,E
384,A,F
384,A,G
384,A,H
384,C,B
384,D,B
384,E,B
384,B,F
384,B,G
384,B,H
384,C,D
384,C,E
384,C,F
384,C,G
384,C,H
384,D,E
384,D,F
384,D,G
384,D,H
384,F,E
384,E,G
384,H,E
384,F,G
384,F,H
384,H,G
385,A,B
385,A,C
385,A,D
385,A,E
385,A,F
385,A,G
385,A,H
385,B,C
385,B,D
385,B,E
385,B,F
385,B,G
385,B,H
385,D,C
385,E,C
385,F,C
385,G,C
385,H,C
385,E,D
385,F,D
385,D,G
385,H,D
385,E,F
385,E,G
385,E,H
385,F,G
385,F,H
385,H,G
386,B,A
386,C,A
386,D,A
386,E,A
386,F,A
386,G,A
386,H,A
386,C,B
386,D,B
386,E,B
386,F,B
386,G,B
386,H,B
386,C,D
386,C,E
386,C,F
386,C,G
386,C,H
386,D,E
386,F,D
386,G,D
386,D,H
386,F,E
386,G,E
386,E,H
386,F,G
386,F,H
386,G,H
387,B,A
387,C,A
387,D,A
387,E,A
387,F,A
387,G,A
387,H,A
387,C,B
387,B,D
387,B,E
387,B,F
387,B,G
387,B,H
387,C,D
387,C,E
387,C,F
387,C,G
387,C,H
387,D,E
387,D,F
387,D,G
387,H,D
387,E,F
387,G,E
387,H,E
387,G,F
387,H,F
387,H,G
388,B,A
388,C,A
388,D,A
388,A,E
388,F,A
388,A,G
388,H,A
388,B,C
388,D,B
388,B,E
388,F,B
388,G,B
388,H,B
388,C,D
388,E,C
388,C,F
388,G,C
388,H,C
388,D,E
388,F,D
388,G,D
388,H,D
388,F,E
388,G,E
388,H,E
388,F,G
388,H,F
388,H,G
389,B,A
389,C,A
389,D,A
389,A,E
389,A,F
389,A,G
389,A,H
389,C,B
389,D,B
389,B,E
389,B,F
389,B,G
389,B,H
389,D,C
389,C,E
389,F,C
389,C,G
389,H,C
389,D,E
389,F,D
389,D,G
389,H,D
389,E,F
389,G,E
389,E,H
389,G,F
389,H,F
389,H,G
390,B,A
390,C,A
390,D,A
390,E,A
390,F,A
390,G,A
390,H,A
390,C,B
390,B,D
390,B,E
390,F,B
390,B,G
390,H,B
390,C,D
390,C,E
390,C,F
390,C,G
390,H,C
390,E,D
390,D,F
390,D,G
390,H,D
390,F,E
390,E,G
390,H,E
390,G,F
390,F,H
390,H,G
391,A,B
391,C,A
391,D,A
391,A,E
391,A,F
391,A,G
391,A,H
391,C,B
391,D,B
391,B,E
391,B,F
391,B,G
391,B,H
391,C,D
391,C,E
391,C,F
391,C,G
391,C,H
391,D,E
391,D,F
391,D,G
391,D,H
391,E,F
391,E,G
391,H,E
391,F,G
391,H,F
391,H,G
392,A,B
392,C,A
392,A,D
392,A,E
392,A,F
392,A,G
392,H,A
392,C,B
392,D,B
392,B,E
392,F,B
392,G,B
392,H,B
392,C,D
392,C,E
392,F,C
392,C,G
392,H,C
392,D,E
392,D,F
392,D,G
392,H,D
392,F,E
392,G,E
392,H,E
392,F,G
392,F,H
392,G,H
393,B,A
393,C,A
393,D,A
393,E,A
393,F,A
393,G,A
393,H,A
393,C,B
393,D,B
393,E,B
393,F,B
393,G,B
393,H,B
393,C,D
393,C,E
393,C,F
393,G,C
393,C,H
393,D,E
393,D,F
393,D,G
393,H,D
393,F,E
393,E,G
393,H,E
393,F,G
393,H,F
393,H,G
394,A,B
394,C,A
394,D,A
394,E,A
394,F,A
394,G,A
394,H,A
394,C,B
394,B,D
394,B,E
394,B,F
394,B,G
394,B,H
394,C,D
394,C,E
394,C,F
394,C,G
394,C,H
394,D,E
394,D,F
394,D,G
394,H,D
394,E,F
394,G,E
394,H,E
394,G,F
394,H,F
394,H,G
395,B,A
395,C,A
395,D,A
395,E,A
395,F,A
395,G,A
395,H,A
395,C,B
395,D,B
395,E,B
395,F,B
395,G,B
395,H,B
395,D,C
395,C,E
395,C,F
395,C,G
395,C,H
395,E,D
395,F,D
395,G,D
395,H,D
395,F,E
395,G,E
395,H,E
395,F,G
395,F,H
395,G,H
396,A,B
396,A,C
396,A,D
396,A,E
396,A,F
396,A,G
396,A,H
396,B,C
396,B,D
396,E,B
396,F,B
396,B,G
396,B,H
396,D,C
396,C,E
396,C,F
396,G,C
396,H,C
396,D,E
396,D,F
396,D,G
396,D,H
396,F,E
396,E,G
396,H,E
396,F,G
396,F,H
396,H,G
397,B,A
397,C,A
397,D,A
397,E,A
397,F,A
397,G,A
397,H,A
397,C,B
397,D,B
397,E,B
397,F,B
397,G,B
397,H,B
397,D,C
397,C,E
397,C,F
397,C,G
397,C,H
397,D,E
397,D,F
397,D,G
397,D,H
397,F,E
397,E,G
397,H,E
397,F,G
397,F,H
397,G,H
398,B,A
398,C,A
398,D,A
398,E,A
398,F,A
398,G,A
398,H,A
398,C,B
398,B,D
398,B,E
398,B,F
398,B,G
398,B,H
398,C,D
398,C,E
398,C,F
398,C,G
398,C,H
398,D,E
398,D,F
398,D,G
398,H,D
398,E,F
398,E,G
398,E,H
398,G,F
398,H,F
398,H,G
399,B,A
399,C,A
399,D,A
399,E,A
399,F,A
399,G,A
399,H,A
399,B,C
399,B,D
399,E,B
399,B,F
399,B,G
399,B,H
399,D,C
399,C,E
399,C,F
399,C,G
399,H,C
399,D,E
399,D,F
399,D,G
399,H,D
399,F,E
399,E,G
399,H,E
399,F,G
399,F,H
399,G,H
400,B,A
400,C,A
400,D,A
400,E,A
400,F,A
400,G,A
400,H,A
400,C,B
400,D,B
400,E,B
400,F,B
400,G,B
400,H,B
400,D,C
400,E,C
400,F,C
400,G,C
400,H,C
400,E,D
400,F,D
400,G,D
400,H,D
400,F,E
400,G,E
400,H,E
400,G,F
400,H,F
400,H,G
401,A,B
401,C,A
401,A,D
401,A,E
401,F,A
401,A,G
401,H,A
401,B,C
401,B,D
401,B,E
401,F,B
401,B,G
401,B,H
401,C,D
401,C,E
401,C,F
401,C,G
401,C,H
401,D,E
401,D,F
401,D,G
401,D,H
401,F,E
401,G,E
401,H,E
401,F,G
401,F,H
401,G,H
402,B,A
402,C,A
402,D,A
402,E,A
402,F,A
402,A,G
402,A,H
402,C,B
402,B,D
402,B,E
402,B,F
402,B,G
402,B,H
402,C,D
402,C,E
402,C,F
402,C,G
402,C,H
402,D,E
402,D,F
402,D,G
402,D,H
402,F,E
402,G,E
402,H,E
402,F,G
402,F,H
402,G,H
403,A,B
403,C,A
403,A,D
403,A,E
403,F,A
403,G,A
403,H,A
403,C,B
403,D,B
403,B,E
403,F,B
403,G,B
403,H,B
403,C,D
403,E,C
403,F,C
403,G,C
403,H,C
403,E,D
403,D,F
403,G,D
403,H,D
403,F,E
403,G,E
403,H,E
403,G,F
403,H,F
403,G,H
404,B,A
404,C,A
404,D,A
404,E,A
404,F,A
404,G,A
404,H,A
404,C,B
404,D,B
404,E,B
404,F,B
404,G,B
404,H,B
404,D,C
404,E,C
404,F,C
404,G,C
404,H,C
404,E,D
404,F,D
404,G,D
404,H,D
404,F,E
404,G,E
404,H,E
404,G,F
404,H,F
404,H,G
405,B,A
405,A,C
405,A,D
405,A,E
405,A,F
405,A,G
405,A,H
405,B,C
405,B,D
405,B,E
405,F,B
405,G,B
405,H,B
405,D,C
405,C,E
405,F,C
405,G,C
405,H,C
405,D,E
405,D,F
405,G,D
405,H,D
405,F,E
405,E,G
405,H,E
405,G,F
405,H,F
405,H,G
406,B,A
406,C,A
406,D,A
406,A,E
406,F,A
406,G,A
406,H,A
406,B,C
406,D,B
406,B,E
406,F,B
406,G,B
406,H,B
406,C,D
406,C,E
406,C,F
406,C,G
406,C,H
406,D,E
406,D,F
406,D,G
406,D,H
406,E,F
406,G,E
406,E,H
406,F,G
406,F,H
406,G,H
407,B,A
407,C,A
407,D,A
407,E,A
407,F,A
407,G,A
407,H,A
407,B,C
407,B,D
407,B,E
407,B,F
407,G,B
407,H,B
407,D,C
407,C,E
407,C,F
407,G,C
407,H,C
407,D,E
407,D,F
407,G,D
407,H,D
407,F,E
407,G,E
407,H,E
407,G,F
407,H,F
407,H,G
408,B,A
408,C,A
408,D,A
408,E,A
408,F,A
408,G,A
408,H,A
408,C,B
408,D,B
408,E,B
408,F,B
408,G,B
408,H,B
408,D,C
408,E,C
408,F,C
408,G,C
408,H,C
408,E,D
408,F,D
408,G,D
408,H,D
408,F,E
408,G,E
408,H,E
408,G,F
408,H,F
408,H,G
409,B,A
409,C,A
409,A,D
409,A,E
409,F,A
409,G,A
409,H,A
409,C,B
409,B,D
409,B,E
409,F,B
409,G,B
409,B,H
409,D,C
409,C,E
409,C,F
409,G,C
409,C,H
409,D,E
409,F,D
409,D,G
409,D,H
409,F,E
409,G,E
409,H,E
409,G,F
409,F,H
409,G,H
410,B,A
410,C,A
410,D,A
410,E,A
410,F,A
410,G,A
410,H,A
410,B,C
410,B,D
410,B,E
410,F,B
410,G,B
410,H,B
410,C,D
410,C,E
410,F,C
410,G,C
410,H,C
410,D,E
410,F,D
410,G,D
410,H,D
410,F,E
410,G,E
410,H,E
410,F,G
410,H,F
410,H,G
411,B,A
411,C,A
411,D,A
411,E,A
411,F,A
411,G,A
411,H,A
411,C,B
411,D,B
411,E,B
411,F,B
411,G,B
411,H,B
411,D,C
411,E,C
411,F,C
411,G,C
411,H,C
411,E,D
411,F,D
411,G,D
411,H,D
411,F,E
411,G,E
411,H,E
411,G,F
411,H,F
411,H,G
412,B,A
412,A,C
412,D,A
412,E,A
412,F,A
412,G,A
412,H,A
412,B,C
412,B,D
412,E,B
412,B,F
412,B,G
412,B,H
412,C,D
412,C,E
412,C,F
412,C,G
412,C,H
412,D,E
412,D,F
412,D,G
412,D,H
412,E,F
412,E,G
412,E,H
412,F,G
412,F,H
412,G,H
413,B,A
413,C,A
413,D,A
413,E,A
413,F,A
413,G,A
413,H,A
413,C,B
413,D,B
413,E,B
413,F,B
413,G,B
413,H,B
413,C,D
413,C,E
413,C,F
413,G,C
413,H,C
413,E,D
413,F,D
413,G,D
413,H,D
413,F,E
413,G,E
413,H,E
413,F,G
413,H,F
413,H,G
414,B,A
414,C,A
414,D,A
414,E,A
414,F,A
414,G,A
414,H,A
414,C,B
414,D,B
414,E,B
414,F,B
414,G,B
414,H,B
414,C,D
414,C,E
414,C,F
414,G,C
414,H,C
414,E,D
414,D,F
414,G,D
414,H,D
414,F,E
414,G,E
414,H,E
414,F,G
414,H,F
414,H,G
415,A,B
415,A,C
415,D,A
415,A,E
415,F,A
415,G,A
415,H,A
415,C,B
415,D,B
415,B,E
415,F,B
415,G,B
415,H,B
415,D,C
415,E,C
415,F,C
415,G,C
415,H,C
415,D,E
415,F,D
415,G,D
415,H,D
415,F,E
415,G,E
415,H,E
415,G,F
415,H,F
415,H,G
416,B,A
416,C,A
416,D,A
416,E,A
416,F,A
416,G,A
416,H,A
416,C,B
416,D,B
416,E,B
416,F,B
416,G,B
416,H,B
416,D,C
416,C,E
416,C,F
416,C,G
416,C,H
